  Source.cpp
cppunit.lib(TestResultCollector.obj) : warning LNK4099: PDB 'cppunit.pdb' was not found with 'cppunit.lib(TestResultCollector.obj)' or at 'C:\Users\363424\Documents\GitHub\Game_Tool\Debug\cppunit.pdb'; linking object as if no debug info
cppunit.lib(TestSuccessListener.obj) : warning LNK4099: PDB 'cppunit.pdb' was not found with 'cppunit.lib(TestSuccessListener.obj)' or at 'C:\Users\363424\Documents\GitHub\Game_Tool\Debug\cppunit.pdb'; linking object as if no debug info
cppunit.lib(TextTestProgressListener.obj) : warning LNK4099: PDB 'cppunit.pdb' was not found with 'cppunit.lib(TextTestProgressListener.obj)' or at 'C:\Users\363424\Documents\GitHub\Game_Tool\Debug\cppunit.pdb'; linking object as if no debug info
cppunit.lib(TextTestRunner.obj) : warning LNK4099: PDB 'cppunit.pdb' was not found with 'cppunit.lib(TextTestRunner.obj)' or at 'C:\Users\363424\Documents\GitHub\Game_Tool\Debug\cppunit.pdb'; linking object as if no debug info
cppunit.lib(TextOutputter.obj) : warning LNK4099: PDB 'cppunit.pdb' was not found with 'cppunit.lib(TextOutputter.obj)' or at 'C:\Users\363424\Documents\GitHub\Game_Tool\Debug\cppunit.pdb'; linking object as if no debug info
cppunit.lib(XmlOutputter.obj) : warning LNK4099: PDB 'cppunit.pdb' was not found with 'cppunit.lib(XmlOutputter.obj)' or at 'C:\Users\363424\Documents\GitHub\Game_Tool\Debug\cppunit.pdb'; linking object as if no debug info
cppunit.lib(Exception.obj) : warning LNK4099: PDB 'cppunit.pdb' was not found with 'cppunit.lib(Exception.obj)' or at 'C:\Users\363424\Documents\GitHub\Game_Tool\Debug\cppunit.pdb'; linking object as if no debug info
cppunit.lib(Message.obj) : warning LNK4099: PDB 'cppunit.pdb' was not found with 'cppunit.lib(Message.obj)' or at 'C:\Users\363424\Documents\GitHub\Game_Tool\Debug\cppunit.pdb'; linking object as if no debug info
cppunit.lib(SourceLine.obj) : warning LNK4099: PDB 'cppunit.pdb' was not found with 'cppunit.lib(SourceLine.obj)' or at 'C:\Users\363424\Documents\GitHub\Game_Tool\Debug\cppunit.pdb'; linking object as if no debug info
cppunit.lib(SynchronizedObject.obj) : warning LNK4099: PDB 'cppunit.pdb' was not found with 'cppunit.lib(SynchronizedObject.obj)' or at 'C:\Users\363424\Documents\GitHub\Game_Tool\Debug\cppunit.pdb'; linking object as if no debug info
cppunit.lib(Test.obj) : warning LNK4099: PDB 'cppunit.pdb' was not found with 'cppunit.lib(Test.obj)' or at 'C:\Users\363424\Documents\GitHub\Game_Tool\Debug\cppunit.pdb'; linking object as if no debug info
cppunit.lib(TestComposite.obj) : warning LNK4099: PDB 'cppunit.pdb' was not found with 'cppunit.lib(TestComposite.obj)' or at 'C:\Users\363424\Documents\GitHub\Game_Tool\Debug\cppunit.pdb'; linking object as if no debug info
cppunit.lib(TestFailure.obj) : warning LNK4099: PDB 'cppunit.pdb' was not found with 'cppunit.lib(TestFailure.obj)' or at 'C:\Users\363424\Documents\GitHub\Game_Tool\Debug\cppunit.pdb'; linking object as if no debug info
cppunit.lib(TestPath.obj) : warning LNK4099: PDB 'cppunit.pdb' was not found with 'cppunit.lib(TestPath.obj)' or at 'C:\Users\363424\Documents\GitHub\Game_Tool\Debug\cppunit.pdb'; linking object as if no debug info
cppunit.lib(TestResult.obj) : warning LNK4099: PDB 'cppunit.pdb' was not found with 'cppunit.lib(TestResult.obj)' or at 'C:\Users\363424\Documents\GitHub\Game_Tool\Debug\cppunit.pdb'; linking object as if no debug info
cppunit.lib(TestRunner.obj) : warning LNK4099: PDB 'cppunit.pdb' was not found with 'cppunit.lib(TestRunner.obj)' or at 'C:\Users\363424\Documents\GitHub\Game_Tool\Debug\cppunit.pdb'; linking object as if no debug info
cppunit.lib(TestSuite.obj) : warning LNK4099: PDB 'cppunit.pdb' was not found with 'cppunit.lib(TestSuite.obj)' or at 'C:\Users\363424\Documents\GitHub\Game_Tool\Debug\cppunit.pdb'; linking object as if no debug info
cppunit.lib(TestFactoryRegistry.obj) : warning LNK4099: PDB 'cppunit.pdb' was not found with 'cppunit.lib(TestFactoryRegistry.obj)' or at 'C:\Users\363424\Documents\GitHub\Game_Tool\Debug\cppunit.pdb'; linking object as if no debug info
cppunit.lib(TypeInfoHelper.obj) : warning LNK4099: PDB 'cppunit.pdb' was not found with 'cppunit.lib(TypeInfoHelper.obj)' or at 'C:\Users\363424\Documents\GitHub\Game_Tool\Debug\cppunit.pdb'; linking object as if no debug info
cppunit.lib(StringTools.obj) : warning LNK4099: PDB 'cppunit.pdb' was not found with 'cppunit.lib(StringTools.obj)' or at 'C:\Users\363424\Documents\GitHub\Game_Tool\Debug\cppunit.pdb'; linking object as if no debug info
cppunit.lib(XmlDocument.obj) : warning LNK4099: PDB 'cppunit.pdb' was not found with 'cppunit.lib(XmlDocument.obj)' or at 'C:\Users\363424\Documents\GitHub\Game_Tool\Debug\cppunit.pdb'; linking object as if no debug info
cppunit.lib(XmlElement.obj) : warning LNK4099: PDB 'cppunit.pdb' was not found with 'cppunit.lib(XmlElement.obj)' or at 'C:\Users\363424\Documents\GitHub\Game_Tool\Debug\cppunit.pdb'; linking object as if no debug info
